ICSD Code,Formula,Chemical Formula,Space Group,Validation Status,Measurement Conditions,Compound Class,Year,Journal,GII,Failure Mode,Disorder Type
8673,Br1 K1,Br1 K1,F m -3 m,Validated,Ambient,Bromide,2018.0,Luminescence,0.0698,,pure
18015,Br1 K1,Br1 K1,F m -3 m,Validated,Ambient,Bromide,1926.0,Zeitschrift fuer Kristallographie,0.0669,,pure
22157,Br1 K1,Br1 K1,F m -3 m,Validated,Ambient,Bromide,1969.0,"Annales Academiae Scientiarum Fennicae, Series A6: Physica",0.0862,,pure
52243,Br1 K1,Br1 K1,F m -3 m,Validated,Ambient,Bromide,1936.0,"Proceedings of the Physical Society, London",0.0039,,pure
53826,Br1 K1,Br1 K1,F m -3 m,Validated,Ambient,Bromide,1922.0,Journal of the Washington Academy of Sciences,0.064,,pure
53842,Br1 K1,Br1 K1,F m -3 m,Validated,Ambient,Bromide,1921.0,Zeitschrift fuer Physik,0.0683,,pure
187220,Br1 K1,Br1 K1,F m -3 m,Validated,Ambient,Bromide,2012.0,Archives of Physics Research,0.0437,,pure
27982,Br1 Li1,Br1 Li1,F m -3 m,Failed,Ambient,Bromide,1923.0,Physikalische Zeitschrift,0.1657,Type6_Anomaly,pure
52236,Br1 Li1,Br1 Li1,F m -3 m,Failed,Ambient,Bromide,1936.0,"Proceedings of the Physical Society, London",0.1725,Type6_Anomaly,pure
53819,Br1 Li1,Br1 Li1,F m -3 m,Failed,Ambient,Bromide,1922.0,Journal of the Washington Academy of Sciences,0.1657,Type6_Anomaly,pure
18013,Br1 Na1,Br1 Na1,F m -3 m,Validated,Ambient,Bromide,1926.0,Zeitschrift fuer Kristallographie,0.0328,,pure
26910,Br1 Na1,Br1 Na1,F m -3 m,Validated,Ambient,Bromide,,,0.0343,,pure
41440,Br1 Na1,Br1 Na1,F m -3 m,Validated,Ambient,Bromide,1990.0,Physical Review B: Condensed Matter and Materials Physics,0.0189,,pure
52239,Br1 Na1,Br1 Na1,F m -3 m,Validated,Ambient,Bromide,1936.0,"Proceedings of the Physical Society, London",0.0148,,pure
53822,Br1 Na1,Br1 Na1,F m -3 m,Validated,Ambient,Bromide,1922.0,Journal of the Washington Academy of Sciences,0.0356,,pure
61672,Br1 Na1,Br1 Na1,F m -3 m,Validated,Ambient,Bromide,1949.0,Journal of Physical Chemistry,0.0165,,pure
18017,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Ambient,Bromide,1926.0,Zeitschrift fuer Kristallographie,0.0426,,pure
22167,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Ambient,Bromide,1969.0,"Annales Academiae Scientiarum Fennicae, Series A6: Physica",0.0124,,pure
53830,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Ambient,Bromide,1922.0,Journal of the Washington Academy of Sciences,0.0579,,pure
53845,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Ambient,Bromide,1921.0,Physical Review,0.0755,,pure
197823,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Ambient,Bromide,1961.0,Acta Crystallographica,0.0066,,pure
197945,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Ambient,Bromide,1961.0,Acta Crystallographica,0.0091,,pure
199925,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Ambient,Bromide,1961.0,Acta Crystallographica,0.0125,,pure
199926,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Ambient,Bromide,1961.0,Acta Crystallographica,0.0173,,pure
199927,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Ambient,Bromide,1961.0,Acta Crystallographica,0.0215,,pure
60281,Ag0.097 Cl1 Na0.903,Ag0.097 Cl1 Na0.903,F m -3 m,Failed,Ambient,Chloride,1970.0,"Izvestiya Akademii Nauk SSSR, Seriya Khimicheskaya",0.0886,Type3_Vacancy,homovalent
60282,Ag0.201 Cl1 Na0.799,Ag0.201 Cl1 Na0.799,F m -3 m,Failed,Ambient,Chloride,1970.0,"Izvestiya Akademii Nauk SSSR, Seriya Khimicheskaya",0.0824,Type3_Vacancy,homovalent
60283,Ag0.3 Cl1 Na0.7,Ag0.3 Cl1 Na0.7,F m -3 m,Borderline,Ambient,Chloride,1970.0,"Izvestiya Akademii Nauk SSSR, Seriya Khimicheskaya",0.075,,homovalent
56538,Ag1 Cl1,Ag1 Cl1,F m -3 m,Validated,Ambient,Chloride,1999.0,Physical Review B: Condensed Matter and Materials Physics,0.0531,,pure
64734,Ag1 Cl1,Ag1 Cl1,F m -3 m,Validated,Ambient,Chloride,1955.0,National Bureau of Standards Circular (U. S.),0.0566,,pure
61663,Br0.1018 Cl0.8982 Na1,Br0.1018 Cl0.8982 Na1,F m -3 m,Failed,Ambient,Chloride,1949.0,Journal of Physical Chemistry,0.5187,Type3_Vacancy,pure
187225,Br0.2 Cl0.8 K1,Br0.2 Cl0.8 K1,F m -3 m,Failed,Ambient,Chloride,2012.0,Archives of Physics Research,0.4858,Type3_Vacancy,pure
61664,Br0.2019 Cl0.7981 Na1,Br0.2019 Cl0.7981 Na1,F m -3 m,Failed,Ambient,Chloride,1949.0,Journal of Physical Chemistry,0.4464,Type3_Vacancy,pure
61665,Br0.2982 Cl0.7018 Na1,Br0.2982 Cl0.7018 Na1,F m -3 m,Failed,Ambient,Chloride,1949.0,Journal of Physical Chemistry,0.3837,Type3_Vacancy,pure
187224,Br0.4 Cl0.6 K1,Br0.4 Cl0.6 K1,F m -3 m,Failed,Ambient,Chloride,2012.0,Archives of Physics Research,0.4425,Type3_Vacancy,pure
22170,Br0.4 Cl0.6 Rb1,Br0.4 Cl0.6 Rb1,F m -3 m,Borderline,Ambient,Chloride,1969.0,"Annales Academiae Scientiarum Fennicae, Series A6: Physica",0.1085,,pure
61666,Br0.4029 Cl0.5971 Na1,Br0.4029 Cl0.5971 Na1,F m -3 m,Failed,Ambient,Chloride,1949.0,Journal of Physical Chemistry,0.3172,Type3_Vacancy,pure
61667,Br0.4927 Cl0.5073 Na1,Br0.4927 Cl0.5073 Na1,F m -3 m,Failed,Ambient,Chloride,1949.0,Journal of Physical Chemistry,0.2639,Type3_Vacancy,pure
119597,Br0.5 Cl0.5 K1,Br0.5 Cl0.5 K1,F m -3 m,Borderline,Ambient,Chloride,1966.0,Acta Crystallographica,0.11,,pure
187223,Br0.5 Cl0.5 K1,Br0.5 Cl0.5 K1,F m -3 m,Failed,Ambient,Chloride,2012.0,Archives of Physics Research,0.4006,Type3_Vacancy,pure
61668,Br0.5977 Cl0.4023 Na1,Br0.5977 Cl0.4023 Na1,F m -3 m,Failed,Ambient,Chloride,1949.0,Journal of Physical Chemistry,0.2048,Type3_Vacancy,pure
187222,Br0.6 Cl0.4 K1,Br0.6 Cl0.4 K1,F m -3 m,Failed,Ambient,Chloride,2012.0,Archives of Physics Research,0.2787,Type3_Vacancy,pure
61669,Br0.7007 Cl0.2993 Na1,Br0.7007 Cl0.2993 Na1,F m -3 m,Failed,Ambient,Chloride,1949.0,Journal of Physical Chemistry,0.1515,Type3_Vacancy,pure
61670,Br0.7922 Cl0.2078 Na1,Br0.7922 Cl0.2078 Na1,F m -3 m,Borderline,Ambient,Chloride,1949.0,Journal of Physical Chemistry,0.105,,pure
187221,Br0.8 Cl0.2 K1,Br0.8 Cl0.2 K1,F m -3 m,Borderline,Ambient,Chloride,2012.0,Archives of Physics Research,0.1277,,pure
61671,Br0.8947 Cl0.1053 Na1,Br0.8947 Cl0.1053 Na1,F m -3 m,Validated,Ambient,Chloride,1949.0,Journal of Physical Chemistry,0.0597,,pure
28947,Cl1 K0.0997 Na0.9003,Cl1 K0.0997 Na0.9003,F m -3 m,Failed,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.7578,Type3_Vacancy,homovalent
240594,Cl1 K0.1 Na0.9,Cl1 K0.1 Na0.9,F m -3 m,Failed,Ambient,Chloride,2004.0,American Mineralogist,0.7591,Type3_Vacancy,homovalent
28946,Cl1 K0.1757 Na0.8243,Cl1 K0.1757 Na0.8243,F m -3 m,Failed,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.7036,Type3_Vacancy,homovalent
22171,Cl1 K0.3 Rb0.7,Cl1 K0.3 Rb0.7,F m -3 m,Failed,Ambient,Chloride,1969.0,"Annales Academiae Scientiarum Fennicae, Series A6: Physica",0.181,Type3_Vacancy,homovalent
28945,Cl1 K0.301 Na0.699,Cl1 K0.301 Na0.699,F m -3 m,Failed,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.6259,Type3_Vacancy,homovalent
28944,Cl1 K0.4019 Na0.5981,Cl1 K0.4019 Na0.5981,F m -3 m,Failed,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.5706,Type3_Vacancy,homovalent
28943,Cl1 K0.4963 Na0.5037,Cl1 K0.4963 Na0.5037,F m -3 m,Failed,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.5242,Type3_Vacancy,homovalent
28942,Cl1 K0.5001 Na0.4999,Cl1 K0.5001 Na0.4999,F m -3 m,Failed,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.5221,Type3_Vacancy,homovalent
28941,Cl1 K0.6165 Na0.3835,Cl1 K0.6165 Na0.3835,F m -3 m,Failed,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.4724,Type3_Vacancy,homovalent
240568,Cl1 K0.7 Na0.3,Cl1 K0.7 Na0.3,F m -3 m,Failed,Ambient,Chloride,2004.0,American Mineralogist,0.4411,Type3_Vacancy,homovalent
28940,Cl1 K0.7003 Na0.2997,Cl1 K0.7003 Na0.2997,F m -3 m,Failed,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.4397,Type3_Vacancy,homovalent
240534,Cl1 K0.8 Na0.2,Cl1 K0.8 Na0.2,F m -3 m,Failed,Ambient,Chloride,2004.0,American Mineralogist,0.4025,Type3_Vacancy,homovalent
28939,Cl1 K0.8998 Na0.1002,Cl1 K0.8998 Na0.1002,F m -3 m,Failed,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.3754,Type3_Vacancy,homovalent
240531,Cl1 K0.9 Na0.1,Cl1 K0.9 Na0.1,F m -3 m,Failed,Ambient,Chloride,2004.0,American Mineralogist,0.3758,Type3_Vacancy,homovalent
28695,Cl1 K0.92 Tl0.08,Cl1 K0.92 Tl0.08,F m -3 m,Borderline,Ambient,Chloride,1955.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.2083,Type3_Vacancy,homovalent
18014,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Ambient,Chloride,1926.0,Zeitschrift fuer Kristallographie,0.105,,pure
22156,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Ambient,Chloride,1969.0,"Annales Academiae Scientiarum Fennicae, Series A6: Physica",0.1219,,pure
28938,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.1026,,pure
52242,Cl1 K1,Cl1 K1,F m -3 m,Validated,Ambient,Chloride,1936.0,"Proceedings of the Physical Society, London",0.0441,,pure
53825,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Ambient,Chloride,1919.0,Transactions of the American Institute of Electrical Engineers,0.1201,,pure
53841,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Ambient,Chloride,1916.0,"Annalen der Physik (Berlin, Germany)",0.1322,,pure
126365,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Ambient,Chloride,1953.0,Acta Crystallographica,0.1006,,pure
154214,Cl1 K1,Cl1 K1,F m -3 m,Validated,Ambient,Chloride,2005.0,Journal of Molecular Structure: THEOCHEM,0.0973,,pure
165593,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Ambient,Chloride,2006.0,Inorganic Chemistry,0.1127,,pure
187219,Cl1 K1,Cl1 K1,F m -3 m,Validated,Ambient,Chloride,2012.0,Archives of Physics Research,0.0148,,pure
240502,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Ambient,Chloride,2004.0,American Mineralogist,0.1082,,pure
26909,Cl1 Li1,Cl1 Li1,F m -3 m,Validated,Ambient,Chloride,,,0.0224,,pure
27981,Cl1 Li1,Cl1 Li1,F m -3 m,Validated,Ambient,Chloride,1923.0,Physikalische Zeitschrift,0.0039,,pure
52235,Cl1 Li1,Cl1 Li1,F m -3 m,Validated,Ambient,Chloride,1936.0,"Proceedings of the Physical Society, London",0.0001,,pure
53818,Cl1 Li1,Cl1 Li1,F m -3 m,Validated,Ambient,Chloride,1922.0,Journal of the Washington Academy of Sciences,0.032,,pure
18189,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,1965.0,Acta Crystallographica,0.008,,pure
28948,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,1954.0,Journal of the American Chemical Society,0.0189,,pure
29929,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,2021.0,"Minerals (Basel, Switzerland)",0.0106,,pure
41411,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,1988.0,Kristallografiya,0.008,,pure
41439,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,1990.0,Physical Review B: Condensed Matter and Materials Physics,0.0242,,pure
52232,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,1936.0,Zeitschrift fuer Physik,0.0176,,pure
52233,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,1936.0,"Proceedings of the Physical Society, London",0.0711,,pure
53815,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,,,0.0055,,pure
53816,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,1919.0,Transactions of the American Institute of Electrical Engineers,0.0189,,pure
60280,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,1970.0,"Izvestiya Akademii Nauk SSSR, Seriya Khimicheskaya",0.0215,,pure
61662,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,1949.0,Journal of Physical Chemistry,0.0191,,pure
142801,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,,,0.0307,,pure
165592,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,2006.0,Inorganic Chemistry,0.0415,,pure
169462,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,2011.0,Journal of Alloys and Compounds,0.0102,,pure
181148,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,2011.0,Journal of Crystal Growth,0.0213,,pure
197693,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,1953.0,National Bureau of Standards Circular (U. S.),0.0191,,pure
206948,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,2023.0,Sustainable Energy & Fuels,0.0696,,pure
240598,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Ambient,Chloride,2004.0,American Mineralogist,0.019,,pure
18016,Cl1 Rb1,Cl1 Rb1,F m -3 m,Borderline,Ambient,Chloride,1926.0,Zeitschrift fuer Kristallographie,0.117,,pure
22166,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Ambient,Chloride,1969.0,"Annales Academiae Scientiarum Fennicae, Series A6: Physica",0.0712,,pure
23761,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Ambient,Chloride,1970.0,"Acta Crystallographica, Section A",0.0683,,pure
53829,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Ambient,Chloride,1922.0,Journal of the Washington Academy of Sciences,0.0412,,pure
53844,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Ambient,Chloride,1925.0,Zeitschrift fuer Kristallographie,0.0843,,pure
61538,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Ambient,Chloride,,,0.0669,,pure
199932,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Ambient,Chloride,1961.0,Acta Crystallographica,0.0557,,pure
199933,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Ambient,Chloride,1961.0,Acta Crystallographica,0.0531,,pure
199934,Cl1 Rb1,Cl1 Rb1,F m -3 m,Failed,Ambient,Chloride,1961.0,Acta Crystallographica,3.0372,Type6_Anomaly,pure
18008,Ag1 F1,Ag1 F1,F m -3 m,Validated,Ambient,Fluoride,1926.0,Zeitschrift fuer Kristallographie,0.008,,pure
64132,Ag1 F1,Ag1 F1,F m -3 m,Validated,Ambient,Fluoride,2023.0,IUCrData,0.0057,,pure
266257,Co0.7 Fe0.3 O1,Co0.7 Fe0.3 O1,F m -3 m,Validated,Ambient,Fluoride,2018.0,Inorganic Chemistry,0.0666,Type3_Vacancy,homovalent
52241,F1 K1,F1 K1,F m -3 m,Validated,Ambient,Fluoride,1936.0,"Proceedings of the Physical Society, London",0.0743,,pure
53824,F1 K1,F1 K1,F m -3 m,Validated,Ambient,Fluoride,1919.0,Transactions of the American Institute of Electrical Engineers,0.0904,,pure
64686,F1 K1,F1 K1,F m -3 m,Validated,Ambient,Fluoride,,,0.045,,pure
18012,F1 Li1,F1 Li1,F m -3 m,Validated,Ambient,Fluoride,1926.0,Zeitschrift fuer Kristallographie,0.0245,,pure
41409,F1 Li1,F1 Li1,F m -3 m,Validated,Ambient,Fluoride,1988.0,Kristallografiya,0.0259,,pure
44879,F1 Li1,F1 Li1,F m -3 m,Validated,Ambient,Fluoride,1955.0,Acta Crystallographica,0.0268,,pure
52234,F1 Li1,F1 Li1,F m -3 m,Validated,Ambient,Fluoride,1936.0,"Proceedings of the Physical Society, London",0.0148,,pure
53839,F1 Li1,F1 Li1,F m -3 m,Validated,Ambient,Fluoride,1916.0,Physikalische Zeitschrift,0.0217,,pure
62361,F1 Li1,F1 Li1,F m -3 m,Validated,Ambient,Fluoride,1988.0,Naturwissenschaften,0.0259,,pure
198097,F1 Li1,F1 Li1,F m -3 m,Validated,Ambient,Fluoride,1949.0,"Journal of Applied Physics (Melville, NY, United States)",0.027,,pure
29128,F1 Na1,F1 Na1,F m -3 m,Borderline,Ambient,Fluoride,1920.0,"Nature (London, United Kingdom)",0.1265,,pure
41410,F1 Na1,F1 Na1,F m -3 m,Validated,Ambient,Fluoride,1988.0,Kristallografiya,0.0931,,pure
41438,F1 Na1,F1 Na1,F m -3 m,Validated,Ambient,Fluoride,1990.0,Physical Review B: Condensed Matter and Materials Physics,0.0669,,pure
43611,F1 Na1,F1 Na1,F m -3 m,Validated,Ambient,Fluoride,1961.0,Acta Crystallographica,0.064,,pure
52238,F1 Na1,F1 Na1,F m -3 m,Validated,Ambient,Fluoride,1936.0,"Proceedings of the Physical Society, London",0.0412,,pure
53821,F1 Na1,F1 Na1,F m -3 m,Validated,Ambient,Fluoride,1919.0,Transactions of the American Institute of Electrical Engineers,0.0698,,pure
53840,F1 Na1,F1 Na1,F m -3 m,Validated,Ambient,Fluoride,1918.0,Physikalische Zeitschrift,0.0858,,pure
117382,F1 Na1,F1 Na1,F m -3 m,Validated,Ambient,Fluoride,1927.0,"Zentralblatt fuer Mineralogie, Geologie und Palaeontologie",0.0931,,pure
117383,F1 Na1,F1 Na1,F m -3 m,Validated,Ambient,Fluoride,1927.0,"Zentralblatt fuer Mineralogie, Geologie und Palaeontologie",0.0858,,pure
262837,F1 Na1,F1 Na1,F m -3 m,Validated,Ambient,Fluoride,2012.0,Journal of Solid State Chemistry,0.062,,pure
262838,F1 Na1,F1 Na1,F m -3 m,Validated,Ambient,Fluoride,2012.0,Journal of Solid State Chemistry,0.0601,,pure
22172,Br0.4 I0.6 K1,Br0.4 I0.6 K1,F m -3 m,Failed,Ambient,Iodide,1969.0,"Annales Academiae Scientiarum Fennicae, Series A6: Physica",0.263,Type3_Vacancy,pure
27983,I1 Li1,I1 Li1,F m -3 m,Failed,Ambient,Iodide,1923.0,Physikalische Zeitschrift,0.2829,Type6_Anomaly,pure
53820,I1 Li1,I1 Li1,F m -3 m,Failed,Ambient,Iodide,1922.0,Journal of the Washington Academy of Sciences,0.328,Type6_Anomaly,pure
414244,I1 Li1,I1 Li1,F m -3 m,Failed,Ambient,Iodide,2004.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.2961,Type6_Anomaly,pure
52240,I1 Na1,I1 Na1,F m -3 m,Validated,Ambient,Iodide,1936.0,"Proceedings of the Physical Society, London",0.0476,,pure
53823,I1 Na1,I1 Na1,F m -3 m,Validated,Ambient,Iodide,1922.0,Journal of the Washington Academy of Sciences,0.0386,,pure
61502,I1 Na1,I1 Na1,F m -3 m,Validated,Ambient,Iodide,1955.0,National Bureau of Standards Circular (U. S.),0.045,,pure
61503,I1 Na1,I1 Na1,F m -3 m,Validated,Ambient,Iodide,1955.0,National Bureau of Standards Circular (U. S.),0.0437,,pure
61504,I1 Na1,I1 Na1,F m -3 m,Validated,Ambient,Iodide,1955.0,National Bureau of Standards Circular (U. S.),0.032,,pure
76656,Cl2 K1 Rb1,Cl2 K1 Rb1,F m -3 m,Validated,Ambient,Other,1950.0,Suomen Kemistilehti B,0.1989,Type6_Anomaly,homovalent
61630,O0.9 V1,O0.9 V1,F m -3 m,Failed,Ambient,Other,1967.0,Monatshefte fuer Chemie,0.4857,Type3_Vacancy,pure
26961,Ba1 O1,Ba1 O1,F m -3 m,Failed,Ambient,Oxide,1922.0,Zeitschrift fuer Physik,0.1978,Type6_Anomaly,pure
52278,Ba1 O1,Ba1 O1,F m -3 m,Failed,Ambient,Oxide,1933.0,Zeitschrift fuer Physik,0.2144,Type6_Anomaly,pure
58663,Ba1 O1,Ba1 O1,F m -3 m,Failed,Ambient,Oxide,1972.0,Journal of Geophysical Research,0.2192,Type6_Anomaly,pure
616004,Ba1 O1,Ba1 O1,F m -3 m,Failed,Ambient,Oxide,1955.0,Physical Review,0.2193,Type6_Anomaly,pure
616005,Ba1 O1,Ba1 O1,F m -3 m,Failed,Ambient,Oxide,1984.0,Transactions and Journal of the British Ceramic Society,0.2193,Type6_Anomaly,pure
14922,Ca1 O1,Ca1 O1,F m -3 m,Failed,Ambient,Oxide,2020.0,Chemistry of Materials,0.1118,Type6_Anomaly,pure
26959,Ca1 O1,Ca1 O1,F m -3 m,Failed,Ambient,Oxide,1922.0,Zeitschrift fuer Physik,0.0768,Type6_Anomaly,pure
28905,Ca1 O1,Ca1 O1,F m -3 m,Failed,Ambient,Oxide,1948.0,Journal of the American Chemical Society,0.1002,Type6_Anomaly,pure
51409,Ca1 O1,Ca1 O1,F m -3 m,Failed,Ambient,Oxide,2001.0,Materials Research Bulletin,0.1178,Type6_Anomaly,pure
