ICSD Code,Formula,Chemical Formula,Space Group,Validation Status,Measurement Conditions,Compound Class,Year,Journal,GII,Failure Mode,Disorder Type
259705,Mn0.06 Ni0.94 O1,Mn0.06 Ni0.94 O1,F m -3 m,Failed,Ambient,Oxide,2016.0,"Physica B: Condensed Matter (Amsterdam, Netherlands)",0.177,Type3_Vacancy,homovalent
259706,Mn0.08 Ni0.92 O1,Mn0.08 Ni0.92 O1,F m -3 m,Failed,Ambient,Oxide,2016.0,"Physica B: Condensed Matter (Amsterdam, Netherlands)",0.1757,Type3_Vacancy,homovalent
259707,Mn0.08 Ni0.92 O1,Mn0.08 Ni0.92 O1,F m -3 m,Failed,Ambient,Oxide,2016.0,"Physica B: Condensed Matter (Amsterdam, Netherlands)",0.1771,Type3_Vacancy,homovalent
61320,Mn0.25 Ni0.75 O1,Mn0.25 Ni0.75 O1,F m -3 m,Failed,Ambient,Oxide,1964.0,Journal of the American Ceramic Society,0.1728,Type3_Vacancy,homovalent
61321,Mn0.5 Ni0.5 O1,Mn0.5 Ni0.5 O1,F m -3 m,Failed,Ambient,Oxide,1964.0,Journal of the American Ceramic Society,0.1645,Type3_Vacancy,homovalent
186221,Mn0.63 Ni0.37 O1,Mn0.63 Ni0.37 O1,F m -3 m,Failed,Ambient,Oxide,2012.0,Chemistry of Materials,0.1788,Type3_Vacancy,homovalent
186217,Mn0.66 Ni0.34 O1,Mn0.66 Ni0.34 O1,F m -3 m,Failed,Ambient,Oxide,2012.0,Chemistry of Materials,0.1784,Type3_Vacancy,homovalent
186219,Mn0.66 Ni0.34 O1,Mn0.66 Ni0.34 O1,F m -3 m,Failed,Ambient,Oxide,2012.0,Chemistry of Materials,0.1793,Type3_Vacancy,homovalent
61322,Mn0.75 Ni0.25 O1,Mn0.75 Ni0.25 O1,F m -3 m,Borderline,Ambient,Oxide,1964.0,Journal of the American Ceramic Society,0.1588,Type3_Vacancy,homovalent
9864,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,1979.0,Proceedings of the Japan Academy,0.0579,,pure
18006,Mn1 O1,Mn1 O1,F m -3 m,Failed,Ambient,Oxide,1926.0,Zeitschrift fuer Kristallographie,0.0956,Type6_Anomaly,pure
28898,Mn1 O1,Mn1 O1,F m -3 m,Validated,Ambient,Oxide,1926.0,Gazzetta Chimica Italiana,0.014,,pure
29326,Mn1 O1,Mn1 O1,F m -3 m,Validated,Ambient,Oxide,1935.0,Physikalische Zeitschrift,0.0327,,pure
29327,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,1935.0,Physikalische Zeitschrift,0.0551,,pure
43459,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,1962.0,Journal of the Physical Society of Japan,0.0557,,pure
53928,Mn1 O1,Mn1 O1,F m -3 m,Validated,Ambient,Oxide,,,0.0164,,pure
60691,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,1945.0,"Journal of the Iron and Steel Institute, London",0.0557,,pure
61319,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,1964.0,Journal of the American Ceramic Society,0.0534,,pure
76086,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,1968.0,"Journal of the Iron and Steel Institute, London",0.0545,,pure
128562,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,2023.0,Journal of Applied Crystallography,0.057,,pure
162039,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,2007.0,"Poverkhnostnye Fizika, Khimiya, Mekhanika",0.0635,,pure
210500,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,2025.0,"Angewandte Chemie, International Edition",0.0624,,pure
643192,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,,,0.0511,,pure
643195,Mn1 O1,Mn1 O1,F m -3 m,Borderline,Ambient,Oxide,1984.0,Transactions and Journal of the British Ceramic Society,0.0557,,pure
28914,Ni0.6 O1 Zn0.4,Ni0.6 O1 Zn0.4,F m -3 m,Failed,Ambient,Oxide,1954.0,Journal of the American Chemical Society,0.0597,Type3_Vacancy,homovalent
28913,Ni0.7 O1 Zn0.3,Ni0.7 O1 Zn0.3,F m -3 m,Failed,Ambient,Oxide,1954.0,Journal of the American Chemical Society,0.0532,Type3_Vacancy,homovalent
28912,Ni0.8 O1 Zn0.2,Ni0.8 O1 Zn0.2,F m -3 m,Failed,Ambient,Oxide,1954.0,Journal of the American Chemical Society,0.0474,Type3_Vacancy,homovalent
77065,Ni0.85 O1 Zn0.15,Ni0.85 O1 Zn0.15,F m -3 m,Borderline,Ambient,Oxide,1946.0,Gazzetta Chimica Italiana,0.0474,,homovalent
28911,Ni0.9 O1 Zn0.1,Ni0.9 O1 Zn0.1,F m -3 m,Borderline,Ambient,Oxide,1954.0,Journal of the American Chemical Society,0.0474,,homovalent
260801,Ni0.9 O1 Zn0.1,Ni0.9 O1 Zn0.1,F m -3 m,Borderline,Ambient,Oxide,2010.0,Journal of Applied Crystallography,0.0474,,homovalent
260802,Ni0.9 O1 Zn0.1,Ni0.9 O1 Zn0.1,F m -3 m,Borderline,Ambient,Oxide,2010.0,Journal of Applied Crystallography,0.0474,,homovalent
260803,Ni0.9 O1 Zn0.1,Ni0.9 O1 Zn0.1,F m -3 m,Borderline,Ambient,Oxide,2010.0,Journal of Applied Crystallography,0.0474,,homovalent
260804,Ni0.9 O1 Zn0.1,Ni0.9 O1 Zn0.1,F m -3 m,Borderline,Ambient,Oxide,2010.0,Journal of Applied Crystallography,0.0474,,homovalent
260805,Ni0.9 O1 Zn0.1,Ni0.9 O1 Zn0.1,F m -3 m,Borderline,Ambient,Oxide,2010.0,Journal of Applied Crystallography,0.0474,,homovalent
9866,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,1979.0,Proceedings of the Japan Academy,0.0527,,pure
18545,Ni1 O1,Ni1 O1,F m -3 m,Validated,Ambient,Oxide,2020.0,Dalton Transactions,0.0417,,pure
24014,Ni1 O1,Ni1 O1,F m -3 m,Validated,Ambient,Oxide,1933.0,Journal of the American Chemical Society,0.0395,,pure
24018,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,1936.0,Journal of the American Chemical Society,0.0554,,pure
28834,Ni1 O1,Ni1 O1,F m -3 m,Validated,Ambient,Oxide,1940.0,Journal of the American Chemical Society,0.0417,,pure
28910,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,1954.0,Journal of the American Chemical Society,0.0502,,pure
53930,Ni1 O1,Ni1 O1,F m -3 m,Failed,Ambient,Oxide,1920.0,Physical Review,0.0822,Type6_Anomaly,pure
53931,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,1925.0,"Proceedings of the Physical Society, London",0.0554,,pure
61318,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,1964.0,Journal of the American Ceramic Society,0.0541,,pure
61324,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,1968.0,"Zeitschrift fuer Physikalische Chemie (Muenchen, Germany)",0.0515,,pure
61544,Ni1 O1,Ni1 O1,F m -3 m,Validated,Ambient,Oxide,1964.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.05,,pure
73773,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,2023.0,Chemistry of Materials,0.0527,,pure
112314,Ni1 O1,Ni1 O1,F m -3 m,Validated,Ambient,Oxide,2021.0,Journal of Alloys and Compounds,0.0417,,pure
112324,Ni1 O1,Ni1 O1,F m -3 m,Validated,Ambient,Oxide,2021.0,Journal of Alloys and Compounds,0.0442,,pure
112532,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,2019.0,Journal of Physics and Chemistry of Solids,0.053,,pure
131090,Ni1 O1,Ni1 O1,F m -3 m,Failed,Ambient,Oxide,2019.0,Chemistry of Materials,0.0796,Type6_Anomaly,pure
144839,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,2022.0,Materials Today: Proceedings,0.0579,,pure
147507,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,2023.0,Journal of Alloys and Compounds,0.0535,,pure
147509,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,2023.0,Journal of Alloys and Compounds,0.0599,,pure
147511,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,2023.0,Journal of Alloys and Compounds,0.0623,,pure
147513,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,2023.0,Journal of Alloys and Compounds,0.0579,,pure
182948,Ni1 O1,Ni1 O1,F m -3 m,Validated,Ambient,Oxide,2011.0,Chemistry of Materials,0.0161,,pure
184918,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,2012.0,"Physica B: Condensed Matter (Amsterdam, Netherlands)",0.0541,,pure
206877,Ni1 O1,Ni1 O1,F m -3 m,Validated,Ambient,Oxide,2024.0,Chemistry of Materials,0.0145,,pure
241420,Ni1 O1,Ni1 O1,F m -3 m,Failed,Ambient,Oxide,2016.0,Journal of Physical Chemistry C,0.3263,Type6_Anomaly,pure
259698,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,2016.0,"Physica B: Condensed Matter (Amsterdam, Netherlands)",0.0703,,pure
259699,Ni1 O1,Ni1 O1,F m -3 m,Validated,Ambient,Oxide,2016.0,"Physica B: Condensed Matter (Amsterdam, Netherlands)",0.0458,,pure
259812,Ni1 O1,Ni1 O1,F m -3 m,Borderline,Ambient,Oxide,2016.0,RSC Advances,0.0618,,pure
646099,Ni1 O1,Ni1 O1,F m -3 m,Validated,Ambient,Oxide,,,0.0417,,pure
77650,O1 Pd1,O1 Pd1,F m -3 m,Failed,Ambient,Oxide,1989.0,Journal of the Less-Common Metals,0.8298,Type6_Anomaly,pure
77682,O1 Sm1,O1 Sm1,F m -3 m,Failed,Ambient,Oxide,1956.0,Journal of the American Chemical Society,0.0796,Type6_Anomaly,pure
647451,O1 Sm1,O1 Sm1,F m -3 m,Validated,Ambient,Oxide,1953.0,Journal of the American Chemical Society,0.026,,pure
19987,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,2020.0,Solid State Ionics,0.1886,Type6_Anomaly,pure
26960,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,1922.0,Zeitschrift fuer Physik,0.1499,Type6_Anomaly,pure
28904,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,1948.0,Journal of the American Chemical Society,0.1636,Type6_Anomaly,pure
52276,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,1933.0,Zeitschrift fuer Physik,0.1761,Type6_Anomaly,pure
105548,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,1984.0,Transactions of the British Ceramic Society,0.1812,Type6_Anomaly,pure
109461,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,2002.0,Powder Diffraction,0.1825,Type6_Anomaly,pure
148358,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,2023.0,Dalton Transactions,0.1791,Type6_Anomaly,pure
148361,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,2023.0,Dalton Transactions,0.1796,Type6_Anomaly,pure
163625,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,2009.0,Journal of Materials Chemistry,0.1823,Type6_Anomaly,pure
197983,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,1984.0,Transactions and Journal of the British Ceramic Society,0.1812,Type6_Anomaly,pure
249178,O1 Sr1,O1 Sr1,F m -3 m,Failed,Ambient,Oxide,2006.0,"Chemical Communications (Cambridge, United Kingdom)",0.1575,Type6_Anomaly,pure
28681,O1 V1,O1 V1,F m -3 m,Failed,Ambient,Oxide,1951.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.4461,Type6_Anomaly,pure
60486,O1 V1,O1 V1,F m -3 m,Failed,Ambient,Oxide,1969.0,Journal of Physical Chemistry,0.5619,Type6_Anomaly,pure
77705,O1 V1,O1 V1,F m -3 m,Failed,Ambient,Oxide,1985.0,Journal of Physics and Chemistry of Solids,0.5409,Type6_Anomaly,pure
196919,O1 V1,O1 V1,F m -3 m,Failed,Ambient,Oxide,1954.0,Acta Chemica Scandinavica ,0.5059,Type6_Anomaly,pure
647609,O1 V1,O1 V1,F m -3 m,Failed,Ambient,Oxide,1969.0,"Annales de Chimie (Cachan, France)",0.4877,Type6_Anomaly,pure
647611,O1 V1,O1 V1,F m -3 m,Failed,Ambient,Oxide,1981.0,Inorganic Materials,0.5368,Type6_Anomaly,pure
647627,O1 V1,O1 V1,F m -3 m,Failed,Ambient,Oxide,1972.0,Physical Review  B: Solid State,0.5451,Type6_Anomaly,pure
647633,O1 V1,O1 V1,F m -3 m,Failed,Ambient,Oxide,1955.0,Transactions of the American Society for Metals,0.5059,Type6_Anomaly,pure
647635,O1 V1,O1 V1,F m -3 m,Failed,Ambient,Oxide,1984.0,Transactions and Journal of the British Ceramic Society,0.5518,Type6_Anomaly,pure
77710,O1 Yb1,O1 Yb1,F m -3 m,Failed,Ambient,Oxide,,,0.1385,Type6_Anomaly,pure
38222,O1 Zn1,O1 Zn1,F m -3 m,Failed,Ambient,Oxide,1962.0,"Science (Washington, DC, United States)",0.0879,Type6_Anomaly,pure
57156,O1 Zn1,O1 Zn1,F m -3 m,Failed,Ambient,Oxide,1991.0,Materials Science Forum,0.0759,Type6_Anomaly,pure
190802,O1 Zn1,O1 Zn1,F m -3 m,Borderline,Ambient,Oxide,2014.0,Solid State Communications,0.0711,,pure
190803,O1 Zn1,O1 Zn1,F m -3 m,Borderline,Ambient,Oxide,2014.0,Solid State Communications,0.0711,,pure
190804,O1 Zn1,O1 Zn1,F m -3 m,Borderline,Ambient,Oxide,2014.0,Solid State Communications,0.0719,,pure
190805,O1 Zn1,O1 Zn1,F m -3 m,Borderline,Ambient,Oxide,2014.0,Solid State Communications,0.073,,pure
190806,O1 Zn1,O1 Zn1,F m -3 m,Failed,Ambient,Oxide,2014.0,Solid State Communications,0.0753,Type6_Anomaly,pure
190807,O1 Zn1,O1 Zn1,F m -3 m,Failed,Ambient,Oxide,2014.0,Solid State Communications,0.0775,Type6_Anomaly,pure
76019,O1 Zr1,O1 Zr1,F m -3 m,Failed,Ambient,Oxide,1954.0,Acta Chemica Scandinavica ,2.3335,Type6_Anomaly,pure
30240,Ba1 S1,Ba1 S1,F m -3 m,Validated,Ambient,Sulfide,1956.0,Zeitschrift fuer Kristallographie,0.0484,,pure
52690,Ba1 S1,Ba1 S1,F m -3 m,Validated,Ambient,Sulfide,1981.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.0475,,pure
53942,Ba1 S1,Ba1 S1,F m -3 m,Validated,Ambient,Sulfide,1923.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.028,,pure
616052,Ba1 S1,Ba1 S1,F m -3 m,Validated,Ambient,Sulfide,1962.0,Bulletin de la Societe Chimique de France,0.0227,,pure
616053,Ba1 S1,Ba1 S1,F m -3 m,Validated,Ambient,Sulfide,,,0.0013,,pure
616056,Ba1 S1,Ba1 S1,F m -3 m,Validated,Ambient,Sulfide,1973.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.0488,,pure
28902,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1948.0,Journal of the American Chemical Society,0.0405,,pure
30236,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1956.0,Zeitschrift fuer Kristallographie,0.0308,,pure
41956,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1994.0,Physical Review  B: Solid State,0.0329,,pure
52784,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1979.0,Journal of Physics and Chemistry of Solids,0.004,,pure
53940,Ca1 S1,Ca1 S1,F m -3 m,Failed,Ambient,Sulfide,1923.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.1308,Type6_Anomaly,pure
60200,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1927.0,Zeitschrift fuer Physikalische Chemie (Leipzig),0.0371,,pure
198081,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,,,0.0218,,pure
603165,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1993.0,Journal of the Electrochemical Society,0.0177,,pure
619527,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1962.0,Bulletin de la Societe Chimique de France,0.0149,,pure
619528,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,,,0.0177,,pure
619529,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1964.0,Current Science,0.0244,,pure
619530,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1970.0,Inorganic Materials,0.0136,,pure
619533,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1979.0,Journal of the American Ceramic Society,0.026,,pure
619534,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1970.0,"Journal of the Iron and Steel Institute, London",0.0456,,pure
619537,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1964.0,Russian Journal of Inorganic Chemistry,0.0254,,pure
619538,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,1973.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.0232,,pure
619540,Ca1 S1,Ca1 S1,F m -3 m,Validated,Ambient,Sulfide,,,0.0413,,pure
620315,Cd1 S1,Cd1 S1,F m -3 m,Validated,Ambient,Sulfide,1979.0,Journal of Physics and Chemistry of Solids,0.0385,,pure
620316,Cd1 S1,Cd1 S1,F m -3 m,Validated,Ambient,Sulfide,1980.0,Journal of Solid State Chemistry,0.0188,,pure
620322,Cd1 S1,Cd1 S1,F m -3 m,Failed,Ambient,Sulfide,1968.0,Soviet Physics - Crystallography,0.3324,Type6_Anomaly,pure
53414,Er1 S1,Er1 S1,F m -3 m,Failed,Ambient,Sulfide,1974.0,"Proceedings of the Rare Earth Research Conference, 1974, 11th",0.8319,Type6_Anomaly,pure
106619,Er1 S1,Er1 S1,F m -3 m,Failed,Ambient,Sulfide,1978.0,Zhurnal Neorganicheskoi Khimii,0.7426,Type6_Anomaly,pure
631056,Er1 S1,Er1 S1,F m -3 m,Failed,Ambient,Sulfide,,,0.7663,Type6_Anomaly,pure
631063,Er1 S1,Er1 S1,F m -3 m,Failed,Ambient,Sulfide,,,0.7903,Type6_Anomaly,pure
30206,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1938.0,Zeitschrift fuer Kristallographie,0.0163,,pure
53439,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1974.0,"Izvestiya Akademii Nauk SSSR, Neorganicheskie Materialy",0.0138,,pure
113737,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,2021.0,"Angewandte Chemie, International Edition",0.0095,,pure
631588,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,,,0.0163,,pure
631589,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,,,0.0149,,pure
631591,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1970.0,Inorganic Materials,0.0287,,pure
631595,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1989.0,Inorganic Materials,0.0149,,pure
631599,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1973.0,Journal of the Less-Common Metals,0.0177,,pure
631600,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1977.0,Journal of Magnetism and Magnetic Materials,0.0143,,pure
631602,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1989.0,Materials Research Bulletin,0.0013,,pure
631603,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1986.0,Physical Review B: Condensed Matter and Materials Physics,0.0163,,pure
631605,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1984.0,Russian Journal of Inorganic Chemistry,0.0136,,pure
631606,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1939.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.0343,,pure
631612,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1974.0,"Proceedings of the Rare Earth Research Conference, 1974, 11th",0.0177,,pure
631613,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1974.0,"Proceedings of the Rare Earth Research Conference, 1974, 11th",0.0191,,pure
631614,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,,,0.0163,,pure
657615,Eu1 S1,Eu1 S1,F m -3 m,Validated,Ambient,Sulfide,1992.0,Pramana,0.0177,,pure
28903,Mg1 S1,Mg1 S1,F m -3 m,Validated,Ambient,Sulfide,1948.0,Journal of the American Chemical Society,0.0245,,pure
30241,Mg1 S1,Mg1 S1,F m -3 m,Validated,Ambient,Sulfide,1956.0,Zeitschrift fuer Kristallographie,0.0403,,pure
44930,Mg1 S1,Mg1 S1,F m -3 m,Validated,Ambient,Sulfide,1964.0,Zhurnal Neorganicheskoi Khimii,0.0355,,pure
53939,Mg1 S1,Mg1 S1,F m -3 m,Failed,Ambient,Sulfide,1923.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.1217,Type6_Anomaly,pure
64415,Mg1 S1,Mg1 S1,F m -3 m,Failed,Ambient,Sulfide,2023.0,Physica Status Solidi A: Applications and Materials Science,0.2784,Type6_Anomaly,pure
64422,Mg1 S1,Mg1 S1,F m -3 m,Failed,Ambient,Sulfide,2023.0,Physica Status Solidi A: Applications and Materials Science,0.1119,Type6_Anomaly,pure
603166,Mg1 S1,Mg1 S1,F m -3 m,Validated,Ambient,Sulfide,1993.0,Journal of the Electrochemical Society,0.0359,,pure
642784,Mg1 S1,Mg1 S1,F m -3 m,Validated,Ambient,Sulfide,1962.0,Bulletin de la Societe Chimique de France,0.0372,,pure
642786,Mg1 S1,Mg1 S1,F m -3 m,Validated,Ambient,Sulfide,1979.0,Journal of Physics and Chemistry of Solids,0.0359,,pure
642787,Mg1 S1,Mg1 S1,F m -3 m,Validated,Ambient,Sulfide,1980.0,Journal of Solid State Chemistry,0.0488,,pure
659124,Mg1 S1,Mg1 S1,F m -3 m,Validated,Ambient,Sulfide,1994.0,Journal of Physics and Chemistry of Solids,0.0372,,pure
18007,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1926.0,Zeitschrift fuer Kristallographie,0.0177,,pure
41331,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1993.0,Physics and Chemistry of Minerals,0.0456,,pure
