ICSD Code,Formula,Chemical Formula,Space Group,Validation Status,Measurement Conditions,Compound Class,Year,Journal,GII,Failure Mode,Disorder Type
76204,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1965.0,Acta Chemica Scandinavica ,0.0419,,pure
148200,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,2023.0,Chemistry of Materials,0.0411,,pure
148201,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,2023.0,Chemistry of Materials,0.046,,pure
148202,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,2023.0,Chemistry of Materials,0.0458,,pure
148203,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,2023.0,Chemistry of Materials,0.0498,,pure
148204,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,2023.0,Chemistry of Materials,0.0462,,pure
148205,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,2023.0,Chemistry of Materials,0.048,,pure
148206,Mn1 S1,Mn1 S1,F m -3 m,Borderline,Ambient,Sulfide,2023.0,Chemistry of Materials,0.0548,,pure
158647,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1991.0,Physics and Chemistry of Minerals,0.0392,,pure
603118,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1993.0,Soviet Physics - Solid State,0.047,,pure
643434,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1962.0,Bulletin de la Societe Chimique de France,0.0315,,pure
643435,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1969.0,High Temperature Science,0.0413,,pure
643436,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1968.0,Journal of the American Ceramic Society,0.0416,,pure
643437,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1979.0,Journal of the American Ceramic Society,0.0399,,pure
643438,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1968.0,"Journal of the Iron and Steel Institute, London",0.0498,,pure
643439,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1970.0,"Journal of the Iron and Steel Institute, London",0.0315,,pure
643443,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1978.0,Journal of Solid State Chemistry,0.0442,,pure
643445,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1985.0,Meiji Daigaku Kogakubu Kenkyu Hokoku,0.0456,,pure
643450,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1968.0,Transactions of the Metallurgical Society of AIME,0.0413,,pure
643451,Mn1 S1,Mn1 S1,F m -3 m,Validated,Ambient,Sulfide,1968.0,Transactions of the Metallurgical Society of AIME,0.0122,,pure
643453,Mn1 S1,Mn1 S1,F m -3 m,Borderline,Ambient,Sulfide,1938.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.0584,,pure
643456,Mn1 S1,Mn1 S1,F m -3 m,Borderline,Ambient,Sulfide,1956.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.0612,,pure
645839,Nd1 S0.89,Nd1 S0.89,F m -3 m,Failed,Ambient,Sulfide,1983.0,Physica Status Solidi A: Applied Research,0.4919,Type3_Vacancy,pure
29403,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1955.0,Gazzetta Chimica Italiana,0.4855,Type6_Anomaly,pure
76603,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1975.0,Solid State Communications,0.4787,Type6_Anomaly,pure
199549,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1977.0,Zhurnal Neorganicheskoi Khimii,0.4665,Type6_Anomaly,pure
645821,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1962.0,Bulletin de la Societe Chimique de France,0.4665,Type6_Anomaly,pure
645822,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1969.0,Bulletin de la Societe Chimique de France,0.5004,Type6_Anomaly,pure
645826,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,,,0.4813,Type6_Anomaly,pure
645831,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1980.0,Journal of Magnetism and Magnetic Materials,0.4686,Type6_Anomaly,pure
645837,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1963.0,Physics of Metals and Metallography,0.4898,Type6_Anomaly,pure
645840,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1984.0,Physica Status Solidi B: Basic Solid State Physics,0.4707,Type6_Anomaly,pure
645843,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1977.0,Russian Journal of Inorganic Chemistry,0.4665,Type6_Anomaly,pure
645849,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1984.0,Russian Journal of Inorganic Chemistry,0.4919,Type6_Anomaly,pure
645851,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,,,1.0399,Type6_Anomaly,pure
645852,Nd1 S1,Nd1 S1,F m -3 m,Failed,Ambient,Sulfide,1964.0,Soviet Physics - Crystallography,0.4375,Type6_Anomaly,pure
28900,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,1948.0,Journal of the American Chemical Society,0.02,,pure
30239,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,1956.0,Zeitschrift fuer Kristallographie,0.0357,,pure
52112,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,1985.0,Physica Status Solidi A: Applied Research,0.0411,,pure
53941,S1 Sr1,S1 Sr1,F m -3 m,Failed,Ambient,Sulfide,1923.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.1493,Type6_Anomaly,pure
249177,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,2006.0,"Chemical Communications (Cambridge, United Kingdom)",0.0346,,pure
651056,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,1962.0,Bulletin de la Societe Chimique de France,0.0359,,pure
651057,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,,,0.0359,,pure
651059,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,1949.0,Journal of the Electrochemical Society,0.0346,,pure
651060,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,1977.0,Journal of Magnetism and Magnetic Materials,0.0381,,pure
651061,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,1979.0,Journal of Physics and Chemistry of Solids,0.0227,,pure
651062,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,1980.0,Journal of Solid State Chemistry,0.0372,,pure
651068,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,1973.0,Zeitschrift fuer Anorganische und Allgemeine Chemie (1950) (DE),0.0359,,pure
659132,S1 Sr1,S1 Sr1,F m -3 m,Validated,Ambient,Sulfide,1994.0,Journal of Crystal Growth,0.0424,,pure
199928,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Elevated,Bromide,1961.0,Acta Crystallographica,0.0276,,pure
199929,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Elevated,Bromide,1961.0,Acta Crystallographica,0.0348,,pure
199930,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Elevated,Bromide,1961.0,Acta Crystallographica,0.0393,,pure
199931,Br1 Rb1,Br1 Rb1,F m -3 m,Validated,Elevated,Bromide,1961.0,Acta Crystallographica,0.0495,,pure
240503,Cl1 K1,Cl1 K1,F m -3 m,Validated,Elevated,Chloride,2004.0,American Mineralogist,0.0921,,pure
240504,Cl1 K1,Cl1 K1,F m -3 m,Validated,Elevated,Chloride,2004.0,American Mineralogist,0.0724,,pure
240505,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Elevated,Chloride,2004.0,American Mineralogist,0.1136,,pure
240506,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Elevated,Chloride,2004.0,American Mineralogist,0.1492,,pure
240509,Cl1 K1,Cl1 K1,F m -3 m,Validated,Elevated,Chloride,2004.0,American Mineralogist,0.0383,,pure
240510,Cl1 K1,Cl1 K1,F m -3 m,Borderline,Elevated,Chloride,2004.0,American Mineralogist,0.1127,,pure
240599,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Elevated,Chloride,2004.0,American Mineralogist,0.036,,pure
240600,Cl1 Na1,Cl1 Na1,F m -3 m,Validated,Elevated,Chloride,2004.0,American Mineralogist,0.0768,,pure
199935,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Elevated,Chloride,1961.0,Acta Crystallographica,0.0328,,pure
199936,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Elevated,Chloride,1961.0,Acta Crystallographica,0.0259,,pure
199937,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Elevated,Chloride,1961.0,Acta Crystallographica,0.0004,,pure
199938,Cl1 Rb1,Cl1 Rb1,F m -3 m,Validated,Elevated,Chloride,1961.0,Acta Crystallographica,0.0044,,pure
56539,Ag1 Cl1,Ag1 Cl1,F m -3 m,Borderline,High_PT,Chloride,1999.0,Physical Review B: Condensed Matter and Materials Physics,0.1325,,pure
56540,Ag1 Cl1,Ag1 Cl1,F m -3 m,Failed,High_PT,Chloride,1999.0,Physical Review B: Condensed Matter and Materials Physics,0.2412,Type6_Anomaly,pure
240507,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.225,Type6_Anomaly,pure
240508,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.3221,Type6_Anomaly,pure
240511,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.1518,Type6_Anomaly,pure
240512,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.2168,Type6_Anomaly,pure
240513,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.3047,Type6_Anomaly,pure
240515,Cl1 K1,Cl1 K1,F m -3 m,Borderline,High_PT,Chloride,2004.0,American Mineralogist,0.1381,,pure
240516,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.2338,Type6_Anomaly,pure
240518,Cl1 K1,Cl1 K1,F m -3 m,Validated,High_PT,Chloride,2004.0,American Mineralogist,0.0326,,pure
240519,Cl1 K1,Cl1 K1,F m -3 m,Validated,High_PT,Chloride,2004.0,American Mineralogist,0.0884,,pure
240520,Cl1 K1,Cl1 K1,F m -3 m,Borderline,High_PT,Chloride,2004.0,American Mineralogist,0.1207,,pure
240521,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.2094,Type6_Anomaly,pure
240522,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.251,Type6_Anomaly,pure
240523,Cl1 K1,Cl1 K1,F m -3 m,Validated,High_PT,Chloride,2004.0,American Mineralogist,0.0755,,pure
240524,Cl1 K1,Cl1 K1,F m -3 m,Borderline,High_PT,Chloride,2004.0,American Mineralogist,0.111,,pure
240525,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.2001,Type6_Anomaly,pure
240526,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.2269,Type6_Anomaly,pure
240527,Cl1 K1,Cl1 K1,F m -3 m,Borderline,High_PT,Chloride,2004.0,American Mineralogist,0.127,,pure
240528,Cl1 K1,Cl1 K1,F m -3 m,Validated,High_PT,Chloride,2004.0,American Mineralogist,0.0767,,pure
240529,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.1917,Type6_Anomaly,pure
240530,Cl1 K1,Cl1 K1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.2013,Type6_Anomaly,pure
100633,Cl1 Na1,Cl1 Na1,F m -3 m,Failed,High_PT,Chloride,1978.0,American Mineralogist,0.2627,Type6_Anomaly,pure
149476,Cl1 Na1,Cl1 Na1,F m -3 m,Failed,High_PT,Chloride,2023.0,Journal of Geophysical Research: Solid Earth,0.4074,Type6_Anomaly,pure
240601,Cl1 Na1,Cl1 Na1,F m -3 m,Borderline,High_PT,Chloride,2004.0,American Mineralogist,0.1039,,pure
240602,Cl1 Na1,Cl1 Na1,F m -3 m,Borderline,High_PT,Chloride,2004.0,American Mineralogist,0.1336,,pure
240603,Cl1 Na1,Cl1 Na1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.1693,Type6_Anomaly,pure
240604,Cl1 Na1,Cl1 Na1,F m -3 m,Failed,High_PT,Chloride,2004.0,American Mineralogist,0.2005,Type6_Anomaly,pure
622369,Cl1 Na1,Cl1 Na1,F m -3 m,Failed,High_PT,Chloride,1973.0,"Journal of Applied Physics (Melville, NY, United States)",0.2821,Type6_Anomaly,pure
149660,Co1 O1,Co1 O1,F m -3 m,Failed,High_PT,Oxide,2024.0,Reaction Chemistry & Engineering,0.2496,Type6_Anomaly,pure
181021,Cu0.146 O1 Zn0.854,Cu0.146 O1 Zn0.854,F m -3 m,Validated,High_PT,Oxide,2011.0,Physica Status Solidi B: Basic Solid State Physics,0.0376,,homovalent
181022,Cu0.146 O1 Zn0.854,Cu0.146 O1 Zn0.854,F m -3 m,Validated,High_PT,Oxide,2011.0,Physica Status Solidi B: Basic Solid State Physics,0.0376,,homovalent
181023,Cu0.146 O1 Zn0.854,Cu0.146 O1 Zn0.854,F m -3 m,Borderline,High_PT,Oxide,2011.0,Physica Status Solidi B: Basic Solid State Physics,0.1043,Type3_Vacancy,homovalent
67203,Fe0.88 O1,Fe0.88 O1,F m -3 m,Borderline,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0503,,pure
67202,Fe0.888 O1,Fe0.888 O1,F m -3 m,Borderline,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0551,,pure
67201,Fe0.902 O1,Fe0.902 O1,F m -3 m,Borderline,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0614,,pure
201091,Fe0.909 O1,Fe0.909 O1,F m -3 m,Validated,High_PT,Oxide,,,0.0092,,pure
67421,Fe0.911 O1,Fe0.911 O1,F m -3 m,Failed,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0791,Type3_Vacancy,pure
67420,Fe0.913 O1,Fe0.913 O1,F m -3 m,Borderline,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0741,,pure
67200,Fe0.914 O1,Fe0.914 O1,F m -3 m,Borderline,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0666,,pure
67419,Fe0.916 O1,Fe0.916 O1,F m -3 m,Borderline,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0705,,pure
67199,Fe0.92 O1,Fe0.92 O1,F m -3 m,Borderline,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.068,,pure
67418,Fe0.92 O1,Fe0.92 O1,F m -3 m,Borderline,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0664,,pure
103580,Fe0.924 O1,Fe0.924 O1,F m -3 m,Validated,High_PT,Oxide,1965.0,Transactions of the Metallurgical Society of AIME,0.0366,,pure
67416,Fe0.928 O1,Fe0.928 O1,F m -3 m,Borderline,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0572,,pure
67198,Fe0.945 O1,Fe0.945 O1,F m -3 m,Failed,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0805,Type3_Vacancy,pure
67197,Fe0.95 O1,Fe0.95 O1,F m -3 m,Failed,High_PT,Oxide,1990.0,Journal of Physics and Chemistry of Solids,0.0829,Type3_Vacancy,pure
53519,Fe1 O1,Fe1 O1,F m -3 m,Borderline,High_PT,Oxide,1974.0,Revue Internationale des Hautes Temperatures et des Refractaires,0.0602,,pure
134961,Fe1 O1,Fe1 O1,F m -3 m,Validated,High_PT,Oxide,2021.0,Inorganic Chemistry,0.0454,,pure
180973,Fe1 O1,Fe1 O1,F m -3 m,Validated,High_PT,Oxide,2011.0,Journal of Alloys and Compounds,0.0209,,pure
180974,Fe1 O1,Fe1 O1,F m -3 m,Borderline,High_PT,Oxide,2011.0,Journal of Alloys and Compounds,0.0606,,pure
230266,Fe1 O1,Fe1 O1,F m -3 m,Failed,High_PT,Oxide,2018.0,Physics and Chemistry of Minerals,0.1894,Type6_Anomaly,pure
230269,Fe1 O1,Fe1 O1,F m -3 m,Failed,High_PT,Oxide,2018.0,Physics and Chemistry of Minerals,0.2383,Type6_Anomaly,pure
230271,Fe1 O1,Fe1 O1,F m -3 m,Failed,High_PT,Oxide,2018.0,Physics and Chemistry of Minerals,0.3133,Type6_Anomaly,pure
230273,Fe1 O1,Fe1 O1,F m -3 m,Failed,High_PT,Oxide,2018.0,Physics and Chemistry of Minerals,0.7662,Type6_Anomaly,pure
159377,Mg1 O1,Mg1 O1,F m -3 m,Validated,High_PT,Oxide,1976.0,American Mineralogist,0.0097,,pure
159378,Mg1 O1,Mg1 O1,F m -3 m,Validated,High_PT,Oxide,1976.0,American Mineralogist,0.0041,,pure
208026,Mg1 O1,Mg1 O1,F m -3 m,Validated,High_PT,Oxide,2024.0,Journal of the American Chemical Society,0.0436,,pure
208031,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2024.0,Journal of the American Chemical Society,0.1988,Type6_Anomaly,pure
208032,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2024.0,Journal of the American Chemical Society,0.1521,Type6_Anomaly,pure
241684,Mg1 O1,Mg1 O1,F m -3 m,Validated,High_PT,Oxide,2015.0,RSC Advances,0.0177,,pure
241685,Mg1 O1,Mg1 O1,F m -3 m,Validated,High_PT,Oxide,2015.0,RSC Advances,0.036,,pure
241686,Mg1 O1,Mg1 O1,F m -3 m,Validated,High_PT,Oxide,2015.0,RSC Advances,0.0371,,pure
241687,Mg1 O1,Mg1 O1,F m -3 m,Borderline,High_PT,Oxide,2015.0,RSC Advances,0.0512,,pure
241688,Mg1 O1,Mg1 O1,F m -3 m,Borderline,High_PT,Oxide,2015.0,RSC Advances,0.0732,,pure
241689,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2015.0,RSC Advances,0.0974,Type6_Anomaly,pure
241690,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2015.0,RSC Advances,0.1287,Type6_Anomaly,pure
241691,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2015.0,RSC Advances,0.145,Type6_Anomaly,pure
241692,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2015.0,RSC Advances,0.1585,Type6_Anomaly,pure
241693,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2015.0,RSC Advances,0.3356,Type6_Anomaly,pure
241694,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2015.0,RSC Advances,0.3988,Type6_Anomaly,pure
241695,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2015.0,RSC Advances,0.4358,Type6_Anomaly,pure
241696,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2015.0,RSC Advances,0.459,Type6_Anomaly,pure
241697,Mg1 O1,Mg1 O1,F m -3 m,Failed,High_PT,Oxide,2015.0,RSC Advances,0.4869,Type6_Anomaly,pure
657312,Mn0.91 O1,Mn0.91 O1,F m -3 m,Failed,High_PT,Oxide,1992.0,Journal of Physics and Chemistry of Solids,0.1042,Type3_Vacancy,pure
657311,Mn0.944 O1,Mn0.944 O1,F m -3 m,Failed,High_PT,Oxide,1992.0,Journal of Physics and Chemistry of Solids,0.1233,Type3_Vacancy,pure
657310,Mn0.959 O1,Mn0.959 O1,F m -3 m,Failed,High_PT,Oxide,1992.0,Journal of Physics and Chemistry of Solids,0.1338,Type3_Vacancy,pure
657309,Mn0.965 O1,Mn0.965 O1,F m -3 m,Failed,High_PT,Oxide,1992.0,Journal of Physics and Chemistry of Solids,0.1379,Type3_Vacancy,pure
657308,Mn0.977 O1,Mn0.977 O1,F m -3 m,Failed,High_PT,Oxide,1992.0,Journal of Physics and Chemistry of Solids,0.1461,Type3_Vacancy,pure
657307,Mn0.986 O1,Mn0.986 O1,F m -3 m,Failed,High_PT,Oxide,1992.0,Journal of Physics and Chemistry of Solids,0.1502,Type3_Vacancy,pure
657306,Mn0.99 O1,Mn0.99 O1,F m -3 m,Failed,High_PT,Oxide,1992.0,Journal of Physics and Chemistry of Solids,0.1523,Type3_Vacancy,pure
657305,Mn0.995 O1,Mn0.995 O1,F m -3 m,Failed,High_PT,Oxide,1992.0,Journal of Physics and Chemistry of Solids,0.1543,Type3_Vacancy,pure
657304,Mn0.999 O1,Mn0.999 O1,F m -3 m,Failed,High_PT,Oxide,1992.0,Journal of Physics and Chemistry of Solids,0.1563,Type3_Vacancy,pure
76669,Ni1 O1,Ni1 O1,F m -3 m,Borderline,High_PT,Oxide,1984.0,Transactions and Journal of the British Ceramic Society,0.0748,,pure
646096,Ni1 O1,Ni1 O1,F m -3 m,Failed,High_PT,Oxide,1948.0,Acta Crystallographica,0.0751,Type6_Anomaly,pure
646098,Ni1 O1,Ni1 O1,F m -3 m,Validated,High_PT,Oxide,1968.0,Journal of the Physical Society of Japan,0.0269,,pure
52825,Cd1 S1,Cd1 S1,F m -3 m,Failed,High_PT,Sulfide,1963.0,Physics Letters,0.1776,Type6_Anomaly,pure
108230,Cd1 S1,Cd1 S1,F m -3 m,Validated,High_PT,Sulfide,1963.0,Journal of Physics and Chemistry of Solids,0.0013,,pure
620320,Cd1 S1,Cd1 S1,F m -3 m,Failed,High_PT,Sulfide,1963.0,"Science (Washington, DC, United States)",0.1462,Type6_Anomaly,pure
158648,Mn1 S1,Mn1 S1,F m -3 m,Failed,High_PT,Sulfide,1991.0,Physics and Chemistry of Minerals,0.1385,Type6_Anomaly,pure
158649,Mn1 S1,Mn1 S1,F m -3 m,Failed,High_PT,Sulfide,1991.0,Physics and Chemistry of Minerals,0.2667,Type6_Anomaly,pure
158650,Mn1 S1,Mn1 S1,F m -3 m,Failed,High_PT,Sulfide,1991.0,Physics and Chemistry of Minerals,0.3663,Type6_Anomaly,pure
158651,Mn1 S1,Mn1 S1,F m -3 m,Failed,High_PT,Sulfide,1991.0,Physics and Chemistry of Minerals,0.452,Type6_Anomaly,pure
158652,Mn1 S1,Mn1 S1,F m -3 m,Failed,High_PT,Sulfide,1991.0,Physics and Chemistry of Minerals,0.6221,Type6_Anomaly,pure
643444,Mn1 S1,Mn1 S1,F m -3 m,Failed,High_PT,Sulfide,1968.0,Journal of the Physical Society of Japan,0.2164,Type6_Anomaly,pure
