Formula,ICSD Code,n (total),n (failed),Year,Mean Deviation (%),GII,Compound Class
Ba1 O1,26961,5,5,1922.0,-19.78,0.1978,Oxide
Ba1 O1,52278,5,5,1933.0,-21.44,0.2144,Oxide
Ba1 O1,58663,5,5,1972.0,-21.92,0.2192,Oxide
Ba1 O1,616004,5,5,1955.0,-21.93,0.2193,Oxide
Ba1 O1,616005,5,5,1984.0,-21.93,0.2193,Oxide
Br1 Li1,27982,3,3,1923.0,-16.57,0.1657,Bromide
Br1 Li1,52236,3,3,1936.0,-17.25,0.1725,Bromide
Br1 Li1,53819,3,3,1922.0,-16.57,0.1657,Bromide
Ca1 O1,14922,15,15,2020.0,-11.18,0.1118,Oxide
Ca1 O1,26959,15,15,1922.0,-7.68,0.0768,Oxide
Ca1 O1,28905,15,15,1948.0,-10.02,0.1002,Oxide
Ca1 O1,51409,15,15,2001.0,-11.78,0.1178,Oxide
Ca1 O1,52783,15,15,1968.0,-11.35,0.1135,Oxide
Ca1 O1,60199,15,15,1927.0,-11.44,0.1144,Oxide
Ca1 O1,60704,15,15,1945.0,-11.0,0.11,Oxide
Ca1 O1,61550,15,15,1929.0,-11.76,0.1176,Oxide
Ca1 O1,75785,15,15,,-10.66,0.1066,Oxide
Ca1 O1,90486,15,15,2000.0,-10.9,0.109,Oxide
Ca1 O1,148208,15,15,2023.0,-11.33,0.1133,Oxide
Ca1 O1,163628,15,15,2009.0,-11.3,0.113,Oxide
Ca1 O1,197982,15,15,1984.0,-11.35,0.1135,Oxide
Ca1 O1,198080,15,15,,-11.44,0.1144,Oxide
Ca1 O1,261847,15,15,2011.0,-11.99,0.1199,Oxide
Ca1 S1,53940,17,1,1923.0,13.08,0.1308,Sulfide
Cd1 O1,24802,17,17,1928.0,-11.0,0.11,Oxide
Cd1 O1,29289,17,17,1960.0,-10.56,0.1056,Oxide
Cd1 O1,29290,17,17,1960.0,-10.56,0.1056,Oxide
Cd1 O1,29291,17,17,1960.0,-10.67,0.1067,Oxide
Cd1 O1,29292,17,17,1960.0,-10.69,0.1069,Oxide
Cd1 O1,31055,17,17,1922.0,-14.15,0.1415,Oxide
Cd1 O1,61554,17,17,1929.0,-13.65,0.1365,Oxide
Cd1 O1,181294,17,17,2011.0,-9.43,0.0943,Oxide
Cd1 O1,181735,17,17,2011.0,-11.1,0.111,Oxide
Cd1 O1,197688,17,17,1953.0,-10.61,0.1061,Oxide
Cd1 O1,259401,17,17,2015.0,-11.08,0.1108,Oxide
Cd1 O1,259402,17,17,2015.0,-9.21,0.0921,Oxide
Cd1 O1,259403,17,17,2015.0,-9.82,0.0982,Oxide
Cd1 O1,259409,17,17,2016.0,-11.55,0.1155,Oxide
Cd1 O1,620202,17,17,,-9.35,0.0935,Oxide
Cd1 O1,620205,17,17,1984.0,-10.61,0.1061,Oxide
Cd1 O1,620206,17,17,1971.0,-10.59,0.1059,Oxide
Cd1 S1,620322,3,1,1968.0,-33.24,0.3324,Sulfide
Cl1 Rb1,199934,9,1,1961.0,303.72,3.0372,Chloride
Er1 S1,53414,4,4,1974.0,83.19,0.8319,Sulfide
Er1 S1,106619,4,4,1978.0,74.26,0.7426,Sulfide
Er1 S1,631056,4,4,,76.63,0.7663,Sulfide
Er1 S1,631063,4,4,,79.03,0.7903,Sulfide
Eu1 O1,53437,12,12,1963.0,-16.72,0.1672,Oxide
Eu1 O1,148688,12,12,2023.0,-17.06,0.1706,Oxide
Eu1 O1,148690,12,12,2023.0,-17.06,0.1706,Oxide
Eu1 O1,148692,12,12,2023.0,-17.4,0.174,Oxide
Eu1 O1,148694,12,12,2023.0,-16.77,0.1677,Oxide
Eu1 O1,148696,12,12,2023.0,-16.49,0.1649,Oxide
Eu1 O1,176176,12,12,2024.0,-16.39,0.1639,Oxide
Eu1 O1,176179,12,12,2024.0,-16.39,0.1639,Oxide
Eu1 O1,631456,12,12,1956.0,-16.89,0.1689,Oxide
Eu1 O1,631458,12,12,1966.0,-16.98,0.1698,Oxide
Eu1 O1,631466,12,12,1984.0,-16.72,0.1672,Oxide
Eu1 O1,631469,12,12,1964.0,-16.72,0.1672,Oxide
I1 Li1,27983,3,3,1923.0,-28.29,0.2829,Iodide
I1 Li1,53820,3,3,1922.0,-32.8,0.328,Iodide
I1 Li1,414244,3,3,2004.0,-29.61,0.2961,Iodide
Mg1 S1,53939,11,3,1923.0,12.17,0.1217,Sulfide
Mg1 S1,64415,11,3,2023.0,-27.84,0.2784,Sulfide
Mg1 S1,64422,11,3,2023.0,-11.19,0.1119,Sulfide
Mn1 O1,18006,15,1,1926.0,-9.56,0.0956,Oxide
Nd1 S1,29403,13,13,1955.0,48.55,0.4855,Sulfide
Nd1 S1,76603,13,13,1975.0,47.87,0.4787,Sulfide
Nd1 S1,199549,13,13,1977.0,46.65,0.4665,Sulfide
Nd1 S1,645821,13,13,1962.0,46.65,0.4665,Sulfide
Nd1 S1,645822,13,13,1969.0,50.04,0.5004,Sulfide
Nd1 S1,645826,13,13,,48.13,0.4813,Sulfide
Nd1 S1,645831,13,13,1980.0,46.86,0.4686,Sulfide
Nd1 S1,645837,13,13,1963.0,48.98,0.4898,Sulfide
Nd1 S1,645840,13,13,1984.0,47.07,0.4707,Sulfide
Nd1 S1,645843,13,13,1977.0,46.65,0.4665,Sulfide
Nd1 S1,645849,13,13,1984.0,49.19,0.4919,Sulfide
Nd1 S1,645851,13,13,,103.99,1.0399,Sulfide
Nd1 S1,645852,13,13,1964.0,43.75,0.4375,Sulfide
Ni1 O1,53930,29,3,1920.0,-8.22,0.0822,Oxide
Ni1 O1,131090,29,3,2019.0,-7.96,0.0796,Oxide
Ni1 O1,241420,29,3,2016.0,-32.63,0.3263,Oxide
O1 Sr1,19987,11,11,2020.0,-18.86,0.1886,Oxide
O1 Sr1,26960,11,11,1922.0,-14.99,0.1499,Oxide
O1 Sr1,28904,11,11,1948.0,-16.36,0.1636,Oxide
O1 Sr1,52276,11,11,1933.0,-17.61,0.1761,Oxide
O1 Sr1,105548,11,11,1984.0,-18.12,0.1812,Oxide
O1 Sr1,109461,11,11,2002.0,-18.25,0.1825,Oxide
O1 Sr1,148358,11,11,2023.0,-17.91,0.1791,Oxide
O1 Sr1,148361,11,11,2023.0,-17.96,0.1796,Oxide
O1 Sr1,163625,11,11,2009.0,-18.23,0.1823,Oxide
O1 Sr1,197983,11,11,1984.0,-18.12,0.1812,Oxide
O1 Sr1,249178,11,11,2006.0,-15.75,0.1575,Oxide
O1 V1,28681,9,9,1951.0,44.61,0.4461,Oxide
O1 V1,60486,9,9,1969.0,56.19,0.5619,Oxide
O1 V1,77705,9,9,1985.0,54.09,0.5409,Oxide
O1 V1,196919,9,9,1954.0,50.59,0.5059,Oxide
O1 V1,647609,9,9,1969.0,48.77,0.4877,Oxide
O1 V1,647611,9,9,1981.0,53.68,0.5368,Oxide
O1 V1,647627,9,9,1972.0,54.51,0.5451,Oxide
O1 V1,647633,9,9,1955.0,50.59,0.5059,Oxide
O1 V1,647635,9,9,1984.0,55.18,0.5518,Oxide
O1 Zn1,38222,8,4,1962.0,-8.79,0.0879,Oxide
O1 Zn1,57156,8,4,1991.0,-7.59,0.0759,Oxide
O1 Zn1,190806,8,4,2014.0,-7.53,0.0753,Oxide
O1 Zn1,190807,8,4,2014.0,-7.75,0.0775,Oxide
S1 Sr1,53941,13,1,1923.0,14.93,0.1493,Sulfide
